
10/30/2017, 9:39:09 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-w360dp-v13/values-w360dp-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-w360dp-v13/values-w360dp-v13.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-w480dp-v13/values-w480dp-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-w480dp-v13/values-w480dp-v13.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-w500dp-v13/values-w500dp-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-w500dp-v13/values-w500dp-v13.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-w600dp-v13/values-w600dp-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-w600dp-v13/values-w600dp-v13.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-w720dp-v13/values-w720dp-v13.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-w720dp-v13/values-w720dp-v13.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-xlarge-land-v4/values-xlarge-land-v4.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-xlarge-land-v4/values-xlarge-land-v4.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-xlarge-v4/values-xlarge-v4.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zh-rCN/values-zh-rCN.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zh-rHK/values-zh-rHK.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zh-rTW/values-zh-rTW.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zu/values-zu.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-zu/values-zu.xml
[TRACE]  Processing module resources: /Users/ani.sinanaj/Library/Application Support/Titanium/mobilesdk/osx/6.2.3.CAFFEINA-1/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-cardview/res/values/values.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-cardview/res/values-v23/values-v23.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-v23/values-v23.xml
[TRACE]  Processing module resources: /Users/ani.sinanaj/Library/Application Support/Titanium/mobilesdk/osx/6.2.3.CAFFEINA-1/android/modules/titanium-compat.res.zip
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/notification_bg.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/notification_bg.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg_low.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/notification_bg_low.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg_low.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/notification_bg_low.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_icon_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/notification_icon_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_icon_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/notification_icon_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_tile_bg.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/notification_tile_bg.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_tile_bg.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/notification_tile_bg.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_low_normal.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_normal.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_low_normal.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_normal.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-v21/notification_action_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-v21/notification_action_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_normal.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_action.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_action.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action_tombstone.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_action_tombstone.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action_tombstone.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_action_tombstone.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_custom_big.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_template_custom_big.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_custom_big.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_template_custom_big.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_icon_group.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_template_icon_group.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_icon_group.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_template_icon_group.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_part_chronometer.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_part_chronometer.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_part_time.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_template_part_time.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_part_time.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout/notification_template_part_time.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v16/notification_template_custom_big.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v16/notification_template_custom_big.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v16/notification_template_custom_big.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v16/notification_template_custom_big.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_action.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v21/notification_action.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_action.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v21/notification_action.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_action_tombstone.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v21/notification_action_tombstone.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_action_tombstone.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v21/notification_action_tombstone.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_template_custom_big.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v21/notification_template_custom_big.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_template_custom_big.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v21/notification_template_custom_big.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_template_icon_group.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v21/notification_template_icon_group.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/layout-v21/notification_template_icon_group.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/layout-v21/notification_template_icon_group.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values/values.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values/values.xml
[WARN]   Overwriting XML node ripple_material_light in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values/values.xml
[WARN]   Overwriting XML node secondary_text_default_material_light in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-af/values-af.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-af/values-af.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-af/values-af.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-am/values-am.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-am/values-am.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-am/values-am.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-ar/values-ar.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ar/values-ar.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-ar/values-ar.xml
[DEBUG]  Merging /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-compat/res/values-az/values-az.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/values-az/values-az.xml
